0,-4,GTK4CK5qBMo3ZBPa6WVVSq0mV2U=,xz5mzgMhLzDfzx0C+8WMNJMAnHE=
3,-4,GTK4CK5qBMo3ZBPa6WVVSq0mV2U=,xz5mzgMhLzDfzx0C+8WMNJMAnHE=
3,-1,GTK4CK5qBMo3ZBPa6WVVSq0mV2U=,xz5mzgMhLzDfzx0C+8WMNJMAnHE=
2,-1,GTK4CK5qBMo3ZBPa6WVVSq0mV2U=,xz5mzgMhLzDfzx0C+8WMNJMAnHE=
2,-4,GTK4CK5qBMo3ZBPa6WVVSq0mV2U=,xz5mzgMhLzDfzx0C+8WMNJMAnHE=
3,-3,GTK4CK5qBMo3ZBPa6WVVSq0mV2U=,xz5mzgMhLzDfzx0C+8WMNJMAnHE=
1,-1,GTK4CK5qBMo3ZBPa6WVVSq0mV2U=,xz5mzgMhLzDfzx0C+8WMNJMAnHE=
1,-2,GTK4CK5qBMo3ZBPa6WVVSq0mV2U=,xz5mzgMhLzDfzx0C+8WMNJMAnHE=
2,-3,GTK4CK5qBMo3ZBPa6WVVSq0mV2U=,xz5mzgMhLzDfzx0C+8WMNJMAnHE=
3,-2,GTK4CK5qBMo3ZBPa6WVVSq0mV2U=,xz5mzgMhLzDfzx0C+8WMNJMAnHE=
2,-2,GTK4CK5qBMo3ZBPa6WVVSq0mV2U=,xz5mzgMhLzDfzx0C+8WMNJMAnHE=
0,-2,GTK4CK5qBMo3ZBPa6WVVSq0mV2U=,xz5mzgMhLzDfzx0C+8WMNJMAnHE=
1,-4,GTK4CK5qBMo3ZBPa6WVVSq0mV2U=,xz5mzgMhLzDfzx0C+8WMNJMAnHE=
1,-3,GTK4CK5qBMo3ZBPa6WVVSq0mV2U=,xz5mzgMhLzDfzx0C+8WMNJMAnHE=
0,-3,GTK4CK5qBMo3ZBPa6WVVSq0mV2U=,xz5mzgMhLzDfzx0C+8WMNJMAnHE=
0,-1,GTK4CK5qBMo3ZBPa6WVVSq0mV2U=,xz5mzgMhLzDfzx0C+8WMNJMAnHE=
