-4,-4,GTK4CK5qBMo3ZBPa6WVVSq0mV2U=,iDi7JUfzMAeR4X+vc9h4rq0r4TY=
-4,-3,GTK4CK5qBMo3ZBPa6WVVSq0mV2U=,iDi7JUfzMAeR4X+vc9h4rq0r4TY=
-1,-4,GTK4CK5qBMo3ZBPa6WVVSq0mV2U=,iDi7JUfzMAeR4X+vc9h4rq0r4TY=
-2,-2,GTK4CK5qBMo3ZBPa6WVVSq0mV2U=,iDi7JUfzMAeR4X+vc9h4rq0r4TY=
-1,-1,GTK4CK5qBMo3ZBPa6WVVSq0mV2U=,iDi7JUfzMAeR4X+vc9h4rq0r4TY=
-3,-2,GTK4CK5qBMo3ZBPa6WVVSq0mV2U=,iDi7JUfzMAeR4X+vc9h4rq0r4TY=
-2,-4,GTK4CK5qBMo3ZBPa6WVVSq0mV2U=,iDi7JUfzMAeR4X+vc9h4rq0r4TY=
-3,-1,GTK4CK5qBMo3ZBPa6WVVSq0mV2U=,iDi7JUfzMAeR4X+vc9h4rq0r4TY=
-4,-1,GTK4CK5qBMo3ZBPa6WVVSq0mV2U=,iDi7JUfzMAeR4X+vc9h4rq0r4TY=
-1,-3,GTK4CK5qBMo3ZBPa6WVVSq0mV2U=,iDi7JUfzMAeR4X+vc9h4rq0r4TY=
-2,-3,GTK4CK5qBMo3ZBPa6WVVSq0mV2U=,iDi7JUfzMAeR4X+vc9h4rq0r4TY=
-3,-3,GTK4CK5qBMo3ZBPa6WVVSq0mV2U=,iDi7JUfzMAeR4X+vc9h4rq0r4TY=
-3,-4,GTK4CK5qBMo3ZBPa6WVVSq0mV2U=,iDi7JUfzMAeR4X+vc9h4rq0r4TY=
-2,-1,GTK4CK5qBMo3ZBPa6WVVSq0mV2U=,iDi7JUfzMAeR4X+vc9h4rq0r4TY=
-4,-2,GTK4CK5qBMo3ZBPa6WVVSq0mV2U=,iDi7JUfzMAeR4X+vc9h4rq0r4TY=
-1,-2,GTK4CK5qBMo3ZBPa6WVVSq0mV2U=,iDi7JUfzMAeR4X+vc9h4rq0r4TY=
