3,3,Wf8SBIJZOoCtudLjEZhZjpvQhWM=,RCv7VVYY9Onj8ta06ufBjU3CjQU=
3,0,Wf8SBIJZOoCtudLjEZhZjpvQhWM=,RCv7VVYY9Onj8ta06ufBjU3CjQU=
1,0,Wf8SBIJZOoCtudLjEZhZjpvQhWM=,RCv7VVYY9Onj8ta06ufBjU3CjQU=
1,1,Wf8SBIJZOoCtudLjEZhZjpvQhWM=,RCv7VVYY9Onj8ta06ufBjU3CjQU=
2,1,Wf8SBIJZOoCtudLjEZhZjpvQhWM=,RCv7VVYY9Onj8ta06ufBjU3CjQU=
3,1,Wf8SBIJZOoCtudLjEZhZjpvQhWM=,RCv7VVYY9Onj8ta06ufBjU3CjQU=
1,2,Wf8SBIJZOoCtudLjEZhZjpvQhWM=,RCv7VVYY9Onj8ta06ufBjU3CjQU=
2,2,Wf8SBIJZOoCtudLjEZhZjpvQhWM=,RCv7VVYY9Onj8ta06ufBjU3CjQU=
3,2,Wf8SBIJZOoCtudLjEZhZjpvQhWM=,RCv7VVYY9Onj8ta06ufBjU3CjQU=
0,3,Wf8SBIJZOoCtudLjEZhZjpvQhWM=,RCv7VVYY9Onj8ta06ufBjU3CjQU=
1,3,Wf8SBIJZOoCtudLjEZhZjpvQhWM=,RCv7VVYY9Onj8ta06ufBjU3CjQU=
2,3,Wf8SBIJZOoCtudLjEZhZjpvQhWM=,RCv7VVYY9Onj8ta06ufBjU3CjQU=
0,2,Wf8SBIJZOoCtudLjEZhZjpvQhWM=,RCv7VVYY9Onj8ta06ufBjU3CjQU=
0,1,Wf8SBIJZOoCtudLjEZhZjpvQhWM=,RCv7VVYY9Onj8ta06ufBjU3CjQU=
2,0,Wf8SBIJZOoCtudLjEZhZjpvQhWM=,RCv7VVYY9Onj8ta06ufBjU3CjQU=
0,0,Wf8SBIJZOoCtudLjEZhZjpvQhWM=,RCv7VVYY9Onj8ta06ufBjU3CjQU=
