-4,0,GTK4CK5qBMo3ZBPa6WVVSq0mV2U=,cHn/TlmfCD7qCu9cYxXN75EkLLs=
-2,0,GTK4CK5qBMo3ZBPa6WVVSq0mV2U=,cHn/TlmfCD7qCu9cYxXN75EkLLs=
-1,3,GTK4CK5qBMo3ZBPa6WVVSq0mV2U=,cHn/TlmfCD7qCu9cYxXN75EkLLs=
-3,2,GTK4CK5qBMo3ZBPa6WVVSq0mV2U=,cHn/TlmfCD7qCu9cYxXN75EkLLs=
-2,1,GTK4CK5qBMo3ZBPa6WVVSq0mV2U=,cHn/TlmfCD7qCu9cYxXN75EkLLs=
-3,0,GTK4CK5qBMo3ZBPa6WVVSq0mV2U=,cHn/TlmfCD7qCu9cYxXN75EkLLs=
-2,3,GTK4CK5qBMo3ZBPa6WVVSq0mV2U=,cHn/TlmfCD7qCu9cYxXN75EkLLs=
-3,3,GTK4CK5qBMo3ZBPa6WVVSq0mV2U=,cHn/TlmfCD7qCu9cYxXN75EkLLs=
-4,2,GTK4CK5qBMo3ZBPa6WVVSq0mV2U=,cHn/TlmfCD7qCu9cYxXN75EkLLs=
-4,3,GTK4CK5qBMo3ZBPa6WVVSq0mV2U=,cHn/TlmfCD7qCu9cYxXN75EkLLs=
-3,1,GTK4CK5qBMo3ZBPa6WVVSq0mV2U=,cHn/TlmfCD7qCu9cYxXN75EkLLs=
-1,2,GTK4CK5qBMo3ZBPa6WVVSq0mV2U=,cHn/TlmfCD7qCu9cYxXN75EkLLs=
-2,2,GTK4CK5qBMo3ZBPa6WVVSq0mV2U=,cHn/TlmfCD7qCu9cYxXN75EkLLs=
-4,1,GTK4CK5qBMo3ZBPa6WVVSq0mV2U=,cHn/TlmfCD7qCu9cYxXN75EkLLs=
-1,1,GTK4CK5qBMo3ZBPa6WVVSq0mV2U=,cHn/TlmfCD7qCu9cYxXN75EkLLs=
-1,0,GTK4CK5qBMo3ZBPa6WVVSq0mV2U=,cHn/TlmfCD7qCu9cYxXN75EkLLs=
